"county","district","school","min_grade","max_grade","total","p_amind","p_asian","p_black","p_hisp","p_white","p_mult","p_unreported","county_total","county_amind","county_asian","county_black","county_hisp","county_white","county_mult","district_total","district_amind","district_asian","district_black","district_hisp","district_white","district_mult","ell","ell_county","ell_dist","frpm","frpm_county","frpm_dist","swd_dist.x","swd_county.x","swd_dist.y","swd_county.y"
"Alameda","Oakland Unified","Urban Montessori Charter","K","9",390,0.00512820512820513,0.0666666666666667,0.207692307692308,0.302564102564103,0.274358974358974,0.143589743589744,0,210508,0.00266498185342125,0.291338096414388,0.0935403880137572,0.359729796492295,0.173575351055542,0.0662730157523705,47918,0.0023164572811887,0.117868024541926,0.220188655620018,0.485496055761927,0.0999624358278726,0.0517968195667599,0.161538461538462,0.195774032340814,0.304687173922117,0.284615384615385,0.42871054781766,0.736737760340582,0.119,0.118,0.119,0.118
"Alameda","Oakland Unified","Yu Ming Charter","K","9",541,0.00184842883548983,0.489833641404806,0.0905730129390018,0.0683918669131238,0.0924214417744917,0.255083179297597,0.00184842883548983,210508,0.00266498185342125,0.291338096414388,0.0935403880137572,0.359729796492295,0.173575351055542,0.0662730157523705,47918,0.0023164572811887,0.117868024541926,0.220188655620018,0.485496055761927,0.0999624358278726,0.0517968195667599,0.088724584103512,0.195774032340814,0.304687173922117,0.186691312384473,0.42871054781766,0.736737760340582,0.119,0.118,0.119,0.118
"Contra Costa","West Contra Costa Unified","Summit Public School K2","7","12",553,0.0054249547920434,0.0741410488245931,0.151898734177215,0.594936708860759,0.0650994575045208,0.0904159132007233,0.0180831826401447,164786,0.00314953940261915,0.141328753656257,0.088278130423701,0.391058706443509,0.289527022926705,0.0710982729115337,29401,0.00258494609026904,0.106288901738036,0.141321723750893,0.592598891194177,0.106084827046699,0.0491479881636679,0.189873417721519,0.158120228660202,0.303493078466719,0.698010849909584,0.405635187455245,0.701574776368151,0.133,0.129,0.133,0.129
"Contra Costa","West Contra Costa Unified","Summit Public School: Tamalpais","7","11",495,0.00202020202020202,0.0808080808080808,0.119191919191919,0.701010101010101,0.0404040404040404,0.0484848484848485,0.00808080808080808,164786,0.00314953940261915,0.141328753656257,0.088278130423701,0.391058706443509,0.289527022926705,0.0710982729115337,29401,0.00258494609026904,0.106288901738036,0.141321723750893,0.592598891194177,0.106084827046699,0.0491479881636679,0.24040404040404,0.158120228660202,0.303493078466719,0.688888888888889,0.405635187455245,0.701574776368151,0.133,0.129,0.133,0.129
"Los Angeles","Los Angeles Unified","Citizens of the World Charter School Hollywood","K","9",459,0,0.176470588235294,0.037037037037037,0.318082788671024,0.411764705882353,0.0544662309368192,0.00217864923747277,1356718,0.00186405723223249,0.0811082332511251,0.0722663073682224,0.673041118345891,0.137554746085775,0.0278480863377651,563303,0.00160482014120287,0.0379476054627794,0.0775657150769657,0.756960286027236,0.1043985208671,0.0168009046640973,0.163398692810458,0.173454616213539,0.191676593236677,0.433551198257081,0.704419783624895,0.829766573229683,0.14,0.134,0.14,0.134
"Los Angeles","Los Angeles Unified","Citizens of the World Charter School Mar Vista","K","9",595,0.00168067226890756,0.053781512605042,0.13109243697479,0.4,0.32436974789916,0.0823529411764706,0.00672268907563025,1356718,0.00186405723223249,0.0811082332511251,0.0722663073682224,0.673041118345891,0.137554746085775,0.0278480863377651,563303,0.00160482014120287,0.0379476054627794,0.0775657150769657,0.756960286027236,0.1043985208671,0.0168009046640973,0.092436974789916,0.173454616213539,0.191676593236677,0.428571428571429,0.704419783624895,0.829766573229683,0.14,0.134,0.14,0.134
"Los Angeles","Los Angeles Unified","Valley Charter Middle","6","8",280,0,0.0142857142857143,0.0357142857142857,0.753571428571429,0.164285714285714,0.0214285714285714,0.0107142857142857,1356718,0.00186405723223249,0.0811082332511251,0.0722663073682224,0.673041118345891,0.137554746085775,0.0278480863377651,563303,0.00160482014120287,0.0379476054627794,0.0775657150769657,0.756960286027236,0.1043985208671,0.0168009046640973,0.185714285714286,0.173454616213539,0.191676593236677,0.625,0.704419783624895,0.829766573229683,0.14,0.134,0.14,0.134
"Los Angeles","Pasadena Unified","Odyssey Charter","K","9",470,0,0.025531914893617,0.1,0.297872340425532,0.427659574468085,0.148936170212766,0,1356718,0.00186405723223249,0.0811082332511251,0.0722663073682224,0.673041118345891,0.137554746085775,0.0278480863377651,16420,0.00225334957369062,0.0557856272838002,0.113154689403167,0.590133982947625,0.195006090133983,0.0382460414129111,0.0319148936170213,0.173454616213539,0.124786845310597,0.278723404255319,0.704419783624895,0.639951278928136,0.152,0.134,0.152,0.134
"Los Angeles","Los Angeles Unified","City Language Immersion Charter","K","9",393,0.00254452926208651,0.0203562340966921,0.175572519083969,0.608142493638677,0.165394402035623,0.0203562340966921,0.00763358778625954,1356718,0.00186405723223249,0.0811082332511251,0.0722663073682224,0.673041118345891,0.137554746085775,0.0278480863377651,563303,0.00160482014120287,0.0379476054627794,0.0775657150769657,0.756960286027236,0.1043985208671,0.0168009046640973,0.193384223918575,0.173454616213539,0.191676593236677,0.450381679389313,0.704419783624895,0.829766573229683,0.14,0.134,0.14,0.134
"Los Angeles","Los Angeles Unified","High Tech LA","10","12",351,0.0056980056980057,0.0199430199430199,0.0284900284900285,0.327635327635328,0.564102564102564,0.0313390313390313,0.0227920227920228,1356718,0.00186405723223249,0.0811082332511251,0.0722663073682224,0.673041118345891,0.137554746085775,0.0278480863377651,563303,0.00160482014120287,0.0379476054627794,0.0775657150769657,0.756960286027236,0.1043985208671,0.0168009046640973,0.0313390313390313,0.173454616213539,0.191676593236677,0.387464387464387,0.704419783624895,0.829766573229683,0.14,0.134,0.14,0.134
"Los Angeles","Los Angeles Unified","Valley Charter Elementary","K","9",254,0,0.0511811023622047,0.015748031496063,0.484251968503937,0.358267716535433,0.0905511811023622,0,1356718,0.00186405723223249,0.0811082332511251,0.0722663073682224,0.673041118345891,0.137554746085775,0.0278480863377651,563303,0.00160482014120287,0.0379476054627794,0.0775657150769657,0.756960286027236,0.1043985208671,0.0168009046640973,0.047244094488189,0.173454616213539,0.191676593236677,0.417322834645669,0.704419783624895,0.829766573229683,0.14,0.134,0.14,0.134
"Los Angeles","Los Angeles Unified","High Tech LA Middle","6","8",210,0,0.0285714285714286,0.0523809523809524,0.328571428571429,0.557142857142857,0.0285714285714286,0.00476190476190476,1356718,0.00186405723223249,0.0811082332511251,0.0722663073682224,0.673041118345891,0.137554746085775,0.0278480863377651,563303,0.00160482014120287,0.0379476054627794,0.0775657150769657,0.756960286027236,0.1043985208671,0.0168009046640973,0.10952380952381,0.173454616213539,0.191676593236677,0.447619047619048,0.704419783624895,0.829766573229683,0.14,0.134,0.14,0.134
"Los Angeles","Los Angeles Unified","Larchmont Charter","K","12",1547,0.000646412411118293,0.202327084680026,0.0407239819004525,0.278603749191984,0.370394311570782,0.102779573367809,0.00452488687782805,1356718,0.00186405723223249,0.0811082332511251,0.0722663073682224,0.673041118345891,0.137554746085775,0.0278480863377651,563303,0.00160482014120287,0.0379476054627794,0.0775657150769657,0.756960286027236,0.1043985208671,0.0168009046640973,0.074983839689722,0.173454616213539,0.191676593236677,0.425339366515837,0.704419783624895,0.829766573229683,0.14,0.134,0.14,0.134
"Los Angeles","Los Angeles Unified","Citizens of the World Charter School 5","K","9",130,0,0.0307692307692308,0.0923076923076923,0.246153846153846,0.446153846153846,0.184615384615385,0,1356718,0.00186405723223249,0.0811082332511251,0.0722663073682224,0.673041118345891,0.137554746085775,0.0278480863377651,563303,0.00160482014120287,0.0379476054627794,0.0775657150769657,0.756960286027236,0.1043985208671,0.0168009046640973,0.0307692307692308,0.173454616213539,0.191676593236677,0.207692307692308,0.704419783624895,0.829766573229683,0.14,0.134,0.14,0.134
"Los Angeles","Los Angeles Unified","Citizens of the World Charter School Silver Lake","K","9",846,0.00118203309692671,0.124113475177305,0.0614657210401891,0.411347517730496,0.314420803782506,0.0709219858156028,0.016548463356974,1356718,0.00186405723223249,0.0811082332511251,0.0722663073682224,0.673041118345891,0.137554746085775,0.0278480863377651,563303,0.00160482014120287,0.0379476054627794,0.0775657150769657,0.756960286027236,0.1043985208671,0.0168009046640973,0.160756501182033,0.173454616213539,0.191676593236677,0.471631205673759,0.704419783624895,0.829766573229683,0.14,0.134,0.14,0.134
"Los Angeles","Los Angeles Unified","The City","6","8",317,0.0157728706624606,0.0189274447949527,0.375394321766562,0.353312302839117,0.182965299684543,0.0410094637223975,0.0126182965299685,1356718,0.00186405723223249,0.0811082332511251,0.0722663073682224,0.673041118345891,0.137554746085775,0.0278480863377651,563303,0.00160482014120287,0.0379476054627794,0.0775657150769657,0.756960286027236,0.1043985208671,0.0168009046640973,0.0788643533123028,0.173454616213539,0.191676593236677,0.43217665615142,0.704419783624895,0.829766573229683,0.14,0.134,0.14,0.134
"Orange","Orange Unified","Tomorrow's Leadership Collaborative (TLC) Charter","K","9",150,0,0.0266666666666667,0.00666666666666667,0.746666666666667,0.146666666666667,0.0133333333333333,0.06,445543,0.00180678408144668,0.177628197502822,0.0132467573275756,0.506826501594683,0.245442078542363,0.045672359345787,26369,0.00170654935719974,0.101786188327202,0.012969775114718,0.578823618643104,0.260571125184876,0.0328795176153817,0.36,0.208206615298636,0.184989950320452,0.646666666666667,0.502811176474549,0.434449543024005,0.126,0.121,0.126,0.121
"Sacramento","Sacramento City Unified","Growth Public","K","9",241,0,0.0622406639004149,0.0871369294605809,0.307053941908714,0.186721991701245,0.0622406639004149,0.294605809128631,235753,0.00528095082565227,0.166746552535917,0.112872370659122,0.340572548387507,0.288861647571823,0.0802662108223437,43534,0.00498460973032572,0.176069279184086,0.144369917765425,0.425001148527588,0.169384848624064,0.0763081729223136,0.174273858921162,0.163153809283445,0.179629714705747,0.481327800829876,0.593116524498098,0.72086185510176,0.14,0.136,0.14,0.136
"San Diego","Chula Vista Elementary","High Tech Middle Chula Vista","6","8",322,0.0062111801242236,0.0683229813664596,0.0186335403726708,0.739130434782609,0.114906832298137,0.0496894409937888,0.0031055900621118,470336,0.0054365389848959,0.0679301605660634,0.0436156279765955,0.505279204653694,0.302989777520751,0.0658486698870595,26733,0.00190775446077881,0.0285789099614708,0.0410728313320615,0.776119402985075,0.106310552500655,0.0407361687801594,0.158385093167702,0.179048595046945,0.269778924924251,0.400621118012422,0.510490372839842,0.577750346014289,0.141,0.142,0.141,0.142
"San Diego","Chula Vista Elementary","High Tech Elementary Chula Vista","K","9",382,0,0.0130890052356021,0.0235602094240838,0.803664921465969,0.109947643979058,0.049738219895288,0,470336,0.0054365389848959,0.0679301605660634,0.0436156279765955,0.505279204653694,0.302989777520751,0.0658486698870595,26733,0.00190775446077881,0.0285789099614708,0.0410728313320615,0.776119402985075,0.106310552500655,0.0407361687801594,0.209424083769634,0.179048595046945,0.269778924924251,0.547120418848168,0.510490372839842,0.577750346014289,0.141,0.142,0.141,0.142
"San Diego","San Diego Unified","High Tech Middle Media Arts","6","8",332,0.00602409638554217,0.0451807228915663,0.0602409638554217,0.5,0.313253012048193,0.0753012048192771,0,470336,0.0054365389848959,0.0679301605660634,0.0436156279765955,0.505279204653694,0.302989777520751,0.0658486698870595,112663,0.00285808118015675,0.0921864321028199,0.0812689170357615,0.490906508791706,0.236492903615206,0.0841181221874085,0.0783132530120482,0.179048595046945,0.189086035344346,0.406626506024096,0.510490372839842,0.576746580510017,0.13,0.142,0.13,0.142
"San Diego","San Diego Unified","High Tech High","10","12",507,0.00394477317554241,0.0315581854043393,0.0571992110453649,0.497041420118343,0.315581854043393,0.0927021696252465,0.0019723865877712,470336,0.0054365389848959,0.0679301605660634,0.0436156279765955,0.505279204653694,0.302989777520751,0.0658486698870595,112663,0.00285808118015675,0.0921864321028199,0.0812689170357615,0.490906508791706,0.236492903615206,0.0841181221874085,0.0611439842209073,0.179048595046945,0.189086035344346,0.329388560157791,0.510490372839842,0.576746580510017,0.13,0.142,0.13,0.142
"San Diego","San Diego Unified","High Tech High Media Arts","10","12",389,0.0051413881748072,0.0282776349614396,0.0462724935732648,0.568123393316195,0.264781491002571,0.0874035989717224,0,470336,0.0054365389848959,0.0679301605660634,0.0436156279765955,0.505279204653694,0.302989777520751,0.0658486698870595,112663,0.00285808118015675,0.0921864321028199,0.0812689170357615,0.490906508791706,0.236492903615206,0.0841181221874085,0.0565552699228792,0.179048595046945,0.189086035344346,0.390745501285347,0.510490372839842,0.576746580510017,0.13,0.142,0.13,0.142
"San Diego","San Marcos Unified","High Tech Elementary North County","K","9",424,0.00471698113207547,0.0400943396226415,0.0165094339622642,0.566037735849057,0.325471698113208,0.0471698113207547,0,470336,0.0054365389848959,0.0679301605660634,0.0436156279765955,0.505279204653694,0.302989777520751,0.0658486698870595,19365,0.0168344952233411,0.0570100697134005,0.000568035114898012,0.471624064033049,0.403459850245288,0.050296927446424,0.219339622641509,0.179048595046945,0.133075135553834,0.511792452830189,0.510490372839842,0.297856958430158,0.14,0.142,0.14,0.142
"San Diego","San Diego Unified","High Tech Middle Mesa","6","7",223,0.0134529147982063,0.0807174887892377,0.0762331838565022,0.31390134529148,0.426008968609865,0.0896860986547085,0,470336,0.0054365389848959,0.0679301605660634,0.0436156279765955,0.505279204653694,0.302989777520751,0.0658486698870595,112663,0.00285808118015675,0.0921864321028199,0.0812689170357615,0.490906508791706,0.236492903615206,0.0841181221874085,0.0672645739910314,0.179048595046945,0.189086035344346,0.381165919282511,0.510490372839842,0.576746580510017,0.13,0.142,0.13,0.142
"San Diego","San Diego Unified","High Tech Elementary Mesa","K","9",298,0.00335570469798658,0.063758389261745,0.0436241610738255,0.278523489932886,0.459731543624161,0.144295302013423,0.00671140939597315,470336,0.0054365389848959,0.0679301605660634,0.0436156279765955,0.505279204653694,0.302989777520751,0.0658486698870595,112663,0.00285808118015675,0.0921864321028199,0.0812689170357615,0.490906508791706,0.236492903615206,0.0841181221874085,0.0771812080536913,0.179048595046945,0.189086035344346,0.312080536912752,0.510490372839842,0.576746580510017,0.13,0.142,0.13,0.142
"San Diego","San Diego Unified","High Tech Middle","6","8",331,0.00906344410876133,0.0392749244712991,0.0755287009063444,0.468277945619335,0.344410876132931,0.0634441087613293,0,470336,0.0054365389848959,0.0679301605660634,0.0436156279765955,0.505279204653694,0.302989777520751,0.0658486698870595,112663,0.00285808118015675,0.0921864321028199,0.0812689170357615,0.490906508791706,0.236492903615206,0.0841181221874085,0.0936555891238671,0.179048595046945,0.189086035344346,0.410876132930514,0.510490372839842,0.576746580510017,0.13,0.142,0.13,0.142
"San Diego","San Diego Unified","High Tech High Mesa","10","11",307,0.00977198697068404,0.0423452768729642,0.0423452768729642,0.361563517915309,0.446254071661238,0.0977198697068404,0,470336,0.0054365389848959,0.0679301605660634,0.0436156279765955,0.505279204653694,0.302989777520751,0.0658486698870595,112663,0.00285808118015675,0.0921864321028199,0.0812689170357615,0.490906508791706,0.236492903615206,0.0841181221874085,0.0390879478827362,0.179048595046945,0.189086035344346,0.371335504885993,0.510490372839842,0.576746580510017,0.13,0.142,0.13,0.142
"San Diego","San Diego Unified","High Tech Elementary","K","9",424,0.0165094339622642,0.0400943396226415,0.0589622641509434,0.445754716981132,0.356132075471698,0.080188679245283,0.00235849056603774,470336,0.0054365389848959,0.0679301605660634,0.0436156279765955,0.505279204653694,0.302989777520751,0.0658486698870595,112663,0.00285808118015675,0.0921864321028199,0.0812689170357615,0.490906508791706,0.236492903615206,0.0841181221874085,0.117924528301887,0.179048595046945,0.189086035344346,0.42688679245283,0.510490372839842,0.576746580510017,0.13,0.142,0.13,0.142
"San Diego","San Marcos Unified","High Tech Middle North County","6","8",322,0.0031055900621118,0.0279503105590062,0.0279503105590062,0.506211180124224,0.341614906832298,0.093167701863354,0,470336,0.0054365389848959,0.0679301605660634,0.0436156279765955,0.505279204653694,0.302989777520751,0.0658486698870595,19365,0.0168344952233411,0.0570100697134005,0.000568035114898012,0.471624064033049,0.403459850245288,0.050296927446424,0.139751552795031,0.179048595046945,0.133075135553834,0.490683229813665,0.510490372839842,0.297856958430158,0.14,0.142,0.14,0.142
"San Diego","San Marcos Unified","High Tech High North County","10","12",412,0.00970873786407767,0.0194174757281553,0.0169902912621359,0.516990291262136,0.371359223300971,0.0655339805825243,0,470336,0.0054365389848959,0.0679301605660634,0.0436156279765955,0.505279204653694,0.302989777520751,0.0658486698870595,19365,0.0168344952233411,0.0570100697134005,0.000568035114898012,0.471624064033049,0.403459850245288,0.050296927446424,0.0703883495145631,0.179048595046945,0.133075135553834,0.453883495145631,0.510490372839842,0.297856958430158,0.14,0.142,0.14,0.142
"San Diego","San Diego Unified","High Tech Elementary Explorer","K","9",388,0.0103092783505155,0.038659793814433,0.0979381443298969,0.479381443298969,0.275773195876289,0.095360824742268,0.00257731958762887,470336,0.0054365389848959,0.0679301605660634,0.0436156279765955,0.505279204653694,0.302989777520751,0.0658486698870595,112663,0.00285808118015675,0.0921864321028199,0.0812689170357615,0.490906508791706,0.236492903615206,0.0841181221874085,0.0644329896907216,0.179048595046945,0.189086035344346,0.391752577319588,0.510490372839842,0.576746580510017,0.13,0.142,0.13,0.142
"San Diego","San Diego Unified","High Tech High International","10","12",389,0.0077120822622108,0.0437017994858612,0.0591259640102828,0.491002570694087,0.300771208226221,0.0976863753213368,0,470336,0.0054365389848959,0.0679301605660634,0.0436156279765955,0.505279204653694,0.302989777520751,0.0658486698870595,112663,0.00285808118015675,0.0921864321028199,0.0812689170357615,0.490906508791706,0.236492903615206,0.0841181221874085,0.06426735218509,0.179048595046945,0.189086035344346,0.367609254498715,0.510490372839842,0.576746580510017,0.13,0.142,0.13,0.142
"San Diego","Sweetwater Union High","High Tech High Chula Vista","10","12",560,0,0.0125,0.025,0.816071428571429,0.103571428571429,0.0410714285714286,0.00178571428571429,470336,0.0054365389848959,0.0679301605660634,0.0436156279765955,0.505279204653694,0.302989777520751,0.0658486698870595,35120,0.00472665148063781,0.0205580865603645,0.0325455580865604,0.778843963553531,0.114322323462415,0.0439635535307517,0.125,0.179048595046945,0.225654897494305,0.483928571428571,0.510490372839842,0.615518223234624,0.13,0.142,0.13,0.142
"San Francisco","San Francisco Unified","Gateway High","10","12",512,0.0078125,0.158203125,0.119140625,0.361328125,0.201171875,0.099609375,0.052734375,56762,0.00281878721679997,0.309626158345372,0.0800359395370142,0.334220076811952,0.153095380712448,0.0671399880201543,55995,0.00273238682025181,0.312527904277168,0.0777033663719975,0.334797749799089,0.151442093044022,0.0672024287882847,0.072265625,0.242750431626793,0.244343244932583,0.494140625,0.519925302138755,0.519528529332976,0.123,0.129,0.123,0.129
"San Francisco","San Francisco Unified","Gateway Middle","6","8",300,0.00333333333333333,0.0866666666666667,0.16,0.273333333333333,0.34,0.13,0.00666666666666667,56762,0.00281878721679997,0.309626158345372,0.0800359395370142,0.334220076811952,0.153095380712448,0.0671399880201543,55995,0.00273238682025181,0.312527904277168,0.0777033663719975,0.334797749799089,0.151442093044022,0.0672024287882847,0.103333333333333,0.242750431626793,0.244343244932583,0.486666666666667,0.519925302138755,0.519528529332976,0.123,0.129,0.123,0.129
"Santa Clara","East Side Union High","Summit Public School: Tahoma","10","12",454,0,0.147577092511013,0.0286343612334802,0.533039647577093,0.196035242290749,0.0770925110132159,0.0176211453744493,242814,0.00308466562883524,0.323906364542407,0.0187550964936124,0.401311291770656,0.185821245891917,0.0572248717125042,24210,0.0020239570425444,0.353407682775712,0.0192069392812887,0.545559686080132,0.050392399834779,0.02606361007848,0.129955947136564,0.20806460912468,0.204502271788517,0.337004405286344,0.338604858039487,0.459190417182982,0.103,0.116,0.103,0.116
"Santa Clara","Sunnyvale","Summit Public School: Denali","6","12",608,0.00164473684210526,0.207236842105263,0.0115131578947368,0.337171052631579,0.289473684210526,0.125,0.0279605263157895,242814,0.00308466562883524,0.323906364542407,0.0187550964936124,0.401311291770656,0.185821245891917,0.0572248717125042,5580,0.0184587813620072,0.317562724014337,0.01415770609319,0.317204301075269,0.228136200716846,0.0915770609318996,0.106907894736842,0.20806460912468,0.274014336917563,0.304276315789474,0.338604858039487,0.240860215053763,0.119,0.116,0.119,0.116
