SchoolYear,ISDCode,ISDName,DistrictCode,DistrictName,BuildingCode,BuildingName,CountyCode,CountyName,EntityType,SchoolLevel,LOCALE_NAME,MISTEM_NAME,MISTEM_CODE,TOTAL_ENROLLMENT,MALE_ENROLLMENT,FEMALE_ENROLLMENT,AMERICAN_INDIAN_ENROLLMENT,ASIAN_ENROLLMENT,AFRICAN_AMERICAN_ENROLLMENT,HISPANIC_ENROLLMENT,HAWAIIAN_ENROLLMENT,WHITE_ENROLLMENT,TWO_OR_MORE_RACES_ENROLLMENT,EARLY_MIDDLE_COLLEGE_ENROLLMENT,KINDERGARTEN_ENROLLMENT,GRADE_1_ENROLLMENT,GRADE_2_ENROLLMENT,GRADE_3_ENROLLMENT,GRADE_4_ENROLLMENT,GRADE_5_ENROLLMENT,GRADE_6_ENROLLMENT,GRADE_7_ENROLLMENT,GRADE_8_ENROLLMENT,GRADE_9_ENROLLMENT,GRADE_10_ENROLLMENT,GRADE_11_ENROLLMENT,GRADE_12_ENROLLMENT,ECONOMIC_DISADVANTAGED_ENROLLMENT,SPECIAL_EDUCATION_ENROLLMENT,ENGLISH_LANGUAGE_LEARNERS_ENROLLMENT
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","07581","Garvey Academy","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","343","161","182","0","0","341","0","1","0","1","0","46","55","43","50","31","40","29","20","29","0","0","0","0","287","89","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","02479","Golightly Career and Technical  Center","82","Wayne","LEA Unique Education Provider","High School","City: Large","Wayne Region","         3","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","<10","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","00176","Golightly Education Center","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","314","151","163","0","0","313","1","0","0","0","0","40","36","36","41","43","45","26","22","25","0","0","0","0","252","36","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","01438","Gompers Elementary-Middle School","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","743","367","376","0","0","729","8","0","5","1","0","67","95","97","67","79","75","80","89","94","0","0","0","0","663","71","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","01493","Greenfield Union Elementary-Middle School","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","231","129","102","1","0","225","0","0","5","0","0","25","27","29","23","28","21","28","24","26","0","0","0","0","212","60","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","09994","Hamilton Academy","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","230","115","115","0","0","230","0","0","0","0","0","16","26","44","20","30","24","20","24","26","0","0","0","0","210","20","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","01574","Harms Elementary School","82","Wayne","LEA School","Elementary","City: Large","Wayne Region","         3","321","176","145","1","0","33","264","0","21","2","0","36","43","57","69","54","62","0","0","0","0","0","0","0","284","35","224"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","00004","Henderson Academy","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","604","324","280","1","0","592","2","0","8","1","0","29","57","65","77","78","58","88","66","86","0","0","0","0","556","89","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","01634","Henry Ford High School","82","Wayne","LEA School","High School","City: Large","Wayne Region","         3","747","429","318","0","0","739","5","1","1","1","0","0","0","0","0","0","0","0","0","0","263","189","127","168","614","151","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","01803","Hutchinson Elementary-Middle School","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","304","145","159","0","1","301","0","0","2","0","0","34","37","30","37","39","28","42","29","28","0","0","0","0","263","53","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","09992","J. E. Clark Preparatory Academy","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","352","180","172","0","0","347","1","0","4","0","0","34","41","40","38","29","48","35","46","41","0","0","0","0","325","25","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","09592","Jerry L. White Center","82","Wayne","LEA School","High School","City: Large","Wayne Region","         3","180","110","70","0","0","158","11","0","11","0","0","0","0","0","0","0","0","0","0","0","24","34","31","91","146","180","14"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","02036","John R. King Academic and Performing Arts Academy","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","784","420","364","1","0","776","3","0","1","3","0","43","69","79","79","73","86","125","106","124","0","0","0","0","704","118","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","09594","Keidan Special Education Center","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","89","51","38","1","1","65","13","0","8","1","0","3","4","6","11","15","11","14","15","10","0","0","0","0","74","87","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","03481","Legacy Academy","82","Wayne","LEA School","Middle_High School","City: Large","Wayne Region","         3","43","32","11","0","0","42","1","0","0","0","0","0","0","0","0","0","0","4","6","6","5","2","14","6","36","<10","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","03703","Ludington Magnet Middle School","82","Wayne","LEA School","Middle School","City: Large","Wayne Region","         3","137","70","67","0","0","135","1","0","0","1","0","0","0","0","0","0","0","0","44","93","0","0","0","0","110","42","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","00853","Mackenzie Elementary-Middle School","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","799","426","373","1","0","792","5","1","0","0","0","77","76","95","93","78","86","94","107","93","0","0","0","0","724","142","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","02341","Mann Learning Community","82","Wayne","LEA School","Elementary","City: Large","Wayne Region","         3","348","180","168","1","0","346","0","0","1","0","0","40","65","72","53","65","53","0","0","0","0","0","0","0","327","50","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","02377","Marion Law Academy","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","407","202","205","0","0","405","2","0","0","0","0","43","44","47","51","41","46","56","37","42","0","0","0","0","365","48","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","02383","Mark Twain Elementary-Middle School","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","204","104","100","0","0","170","25","0","4","5","0","33","26","22","21","25","28","13","19","17","0","0","0","0","185","24","10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","02390","Marquette Elementary-Middle School","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","461","250","211","0","0","459","1","0","1","0","0","38","45","53","47","61","50","60","45","62","0","0","0","0","427","66","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","01043","Martin Luther King Jr. Senior High School","82","Wayne","LEA School","High School","City: Large","Wayne Region","         3","955","493","462","1","0","951","0","1","1","1","0","0","0","0","0","0","0","0","0","0","176","310","218","251","712","91","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","01518","Mary McLeod Bethune Elementary-Middle School","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","595","305","290","2","0","583","3","1","5","1","0","54","79","65","49","87","64","70","57","70","0","0","0","0","524","73","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","02431","Mason Academy","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","435","232","203","0","0","430","0","4","0","1","0","31","52","49","54","57","46","54","61","31","0","0","0","0","384","69","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","02448","Maybury Elementary School","82","Wayne","LEA School","Elementary","City: Large","Wayne Region","         3","249","119","130","1","0","41","192","0","13","2","0","41","45","44","40","41","38","0","0","0","0","0","0","0","211","25","107"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","08951","Moses Field Center","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","60","32","28","0","9","48","1","0","1","1","0","0","7","6","6","10","12","7","7","5","0","0","0","0","45","58","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","02644","Mumford High School","82","Wayne","LEA School","High School","City: Large","Wayne Region","         3","899","459","440","0","0","893","3","0","1","2","0","0","0","0","0","0","0","0","0","0","241","251","207","200","750","172","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","00858","Munger Elementary-Middle School","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","896","458","438","0","0","130","691","0","75","0","0","54","87","102","106","113","103","99","110","122","0","0","0","0","705","81","499"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","02669","Neinas Dual Language Learning Academy","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","385","204","181","0","0","47","311","0","26","1","0","39","43","52","40","38","42","42","37","52","0","0","0","0","334","56","182"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","02703","Nichols Elementary-Middle School","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","281","142","139","0","0","278","0","0","3","0","0","15","31","28","37","24","27","35","42","42","0","0","0","0","241","39","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","06103","Noble Elementary-Middle School","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","516","284","232","2","0","503","4","0","3","4","0","49","69","59","68","54","54","53","56","54","0","0","0","0","470","113","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","02708","Nolan Elementary-Middle School","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","445","217","228","1","1","440","3","0","0","0","0","49","59","50","56","59","49","40","39","44","0","0","0","0","411","38","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","00032","Osborn High School","82","Wayne","LEA School","High School","City: Large","Wayne Region","         3","440","248","192","1","2","432","0","0","5","0","0","0","0","0","0","0","0","0","0","0","134","104","106","96","399","120","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","01552","Palmer Park Preparatory Academy","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","463","243","220","2","1","435","3","0","15","7","0","34","28","51","38","45","42","47","73","105","0","0","0","0","376","58","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","02969","Pasteur Elementary School","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","283","146","137","0","0","283","0","0","0","0","0","23","44","46","40","42","47","41","0","0","0","0","0","0","248","71","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","07633","Paul Robeson Malcolm X Academy","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","363","191","172","0","0","363","0","0","0","0","0","41","43","51","44","37","42","21","41","43","0","0","0","0","321","28","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","03015","Pershing High School","82","Wayne","LEA School","High School","City: Large","Wayne Region","         3","403","233","170","0","8","393","0","1","1","0","0","0","0","0","0","0","0","0","0","0","126","72","122","83","343","76","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","03123","Priest Elementary-Middle School","82","Wayne","LEA School","Elem thru High School","City: Large","Wayne Region","         3","698","364","334","0","9","123","347","1","218","0","0","69","65","71","79","70","87","97","82","78","0","0","0","0","610","73","397"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","03130","Pulaski Elementary-Middle School","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","375","179","196","1","4","357","2","1","4","6","0","32","31","45","41","57","41","37","43","48","0","0","0","0","345","38","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","06971","Renaissance High School","82","Wayne","LEA School","High School","City: Large","Wayne Region","         3","1176","403","773","1","3","1164","5","0","2","1","0","0","0","0","0","0","0","0","0","0","269","346","295","266","638","21","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","00238","Roberto Clemente Learning Academy","82","Wayne","LEA School","Elementary","City: Large","Wayne Region","         3","604","314","290","0","0","26","533","0","43","2","0","93","99","88","108","98","118","0","0","0","0","0","0","0","528","57","428"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","04062","Ronald Brown Academy","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","717","399","318","2","0","704","4","0","2","5","0","41","96","92","78","88","92","77","77","76","0","0","0","0","600","127","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","04413","Sampson-Webber Leadership Academy","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","334","180","154","0","0","323","3","0","2","6","0","28","41","43","34","38","46","40","34","30","0","0","0","0","311","60","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","03420","Schulze Academy for Technology and Arts","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","656","336","320","0","0","654","2","0","0","0","0","57","87","99","88","91","99","69","66","0","0","0","0","0","585","68","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","03444","SER Metro YouthBuild Learning Academy","82","Wayne","LEA School","High School","City: Small","Wayne Region","         3","71","35","36","0","0","39","20","0","12","0","0","0","0","0","0","0","0","0","0","0","5","23","25","18","63","<10","19"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","03540","Southeastern High School","82","Wayne","LEA School","High School","City: Large","Wayne Region","         3","431","226","205","0","1","427","2","0","1","0","0","0","0","0","0","0","0","0","0","0","240","80","74","37","355","56","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","03558","Spain Elementary-Middle School","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","295","139","156","1","0","289","3","0","0","2","0","33","39","28","28","32","40","35","26","34","0","0","0","0","242","44","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","03638","The School at Marygrove","82","Wayne","LEA School","High School","City: Large","Wayne Region","         3","208","92","116","1","0","202","0","0","5","0","0","0","0","0","0","0","0","0","0","0","92","116","0","0","124","13","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","03662","The SER Learning Academy â€“ East","82","Wayne","LEA School","High School","Not Specified","Wayne Region","         3","43","22","21","0","0","43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","13","19","7","42","<10","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","04156","Thirkell Elementary-Middle School","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","563","302","261","0","0","558","4","0","1","0","0","29","70","81","95","62","63","57","53","53","0","0","0","0","509","98","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","00857","Thurgood Marshall Elementary School","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","447","244","203","1","0","441","4","0","0","1","0","42","49","65","48","61","38","41","46","57","0","0","0","0","397","103","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","03284","Turning Point Academy","82","Wayne","LEA School","Elem thru High School","City: Large","Wayne Region","         3","37","24","13","0","0","36","0","0","0","1","0","0","0","0","1","0","4","2","3","8","9","3","6","1","33","34","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","04292","Vernor Elementary School","82","Wayne","LEA School","Elem_Middle School","City: Large","Wayne Region","         3","246","126","120","0","0","244","1","1","0","0","0","34","43","27","40","31","30","20","21","0","0","0","0","0","213","24","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","04406","Wayne Elementary School","82","Wayne","LEA School","Elementary","City: Large","Wayne Region","         3","304","150","154","0","0","304","0","0","0","0","0","44","48","56","47","56","53","0","0","0","0","0","0","0","281","32","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","08929","West Side Academy of Information Technology and Cyber Security","82","Wayne","LEA School","High School","City: Large","Wayne Region","         3","274","156","118","1","0","266","4","0","3","0","0","0","0","0","0","0","0","0","0","0","73","81","60","60","252","69","<10"
"20 - 21 School Year","82","Wayne RESA","82015","Detroit Public Schools Community District","04477","Western International High School","82","Wayne","LEA School","High School","City: Large","Wayne Region","         3","2007","1068","939","6","2","364","1460","0","174","1","0","0","0","0","0","0","0","0","0","0","465","516","499","527","1543","220","1116"
