"Children with Disabilities, School Age [Ages 5 (in Kindergarten) - 21], South Carolina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District Demographic Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"These data are reflective of students with disabilities, ages 5 (in Kindergarten) to 21, in special education and related services through Individualized Education Programs under the coverage of the Individuals with Disabilities Education Act, 2004.  These counts would not include children with disabilities who do not have IEPs.  The designation of * indicates that the values were 10 or less. Consequently, the data have been suppressed to comply with the Family Educational Rights and Privacy Act (FERPA) and with the SC Department of Education's policy on public reporting of small cell sizes.  Numbers and/or percentages may not add up to statewide totals or 100% as a result.  The Child Count date for the 2020-2021 school year was Tuesday, October 27, 2020.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Female,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District,N,Column %,N,Column %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abbeville,120,0.35%,258,0.38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aiken,937,2.74%,1832,2.73%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allendale,32,0.09%,70,0.10%,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
Anderson 1,539,1.57%,875,1.30%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anderson 2,161,0.47%,355,0.53%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anderson 3,150,0.44%,188,0.28%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anderson 4,143,0.42%,264,0.39%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anderson 5,593,1.73%,1157,1.72%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bamberg 1,61,0.18%,87,0.13%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bamberg 2,37,0.11%,74,0.11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barnwell 19,19,0.06%,64,0.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barnwell 29,24,0.07%,50,0.07%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barnwell 45,97,0.28%,225,0.34%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beaufort,703,2.05%,1421,2.12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Berkeley,1451,4.24%,2934,4.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calhoun,84,0.25%,164,0.24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charleston,1574,4.60%,3422,5.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charter Erskine,894,2.61%,1658,2.47%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cherokee,352,1.03%,652,0.97%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chester,222,0.65%,474,0.71%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chesterfield,218,0.64%,518,0.77%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clarendon 1,32,0.09%,70,0.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clarendon 2,109,0.32%,297,0.44%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clarendon 3,58,0.17%,107,0.16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colleton,290,0.85%,521,0.78%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Darlington,463,1.35%,929,1.38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dillon 3,47,0.14%,119,0.18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dillon 4,83,0.24%,227,0.34%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dorchester 2,1009,2.95%,2029,3.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dorchester 4,118,0.34%,234,0.35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edgefield,110,0.32%,229,0.34%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fairfield,110,0.32%,257,0.38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florence 1,665,1.94%,1289,1.92%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florence 2,70,0.20%,133,0.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florence 3,185,0.54%,377,0.56%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florence 4,38,0.11%,68,0.10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florence 5,98,0.29%,158,0.24%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgetown,440,1.29%,880,1.31%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenville,3911,11.42%,7203,10.73%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenwood 50,309,0.90%,642,0.96%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenwood 51,61,0.18%,102,0.15%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenwood 52,50,0.15%,123,0.18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hampton 1,52,0.15%,136,0.20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hampton 2,32,0.09%,61,0.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Horry,2075,6.06%,4034,6.01%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jasper,76,0.22%,166,0.25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kershaw,506,1.48%,913,1.36%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lancaster,667,1.95%,1318,1.96%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laurens 55,280,0.82%,496,0.74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laurens 56,172,0.50%,317,0.47%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lee,61,0.18%,143,0.21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lexington 1,1220,3.56%,2331,3.47%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lexington 2,438,1.28%,921,1.37%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lexington 3,102,0.30%,215,0.32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lexington 4,211,0.62%,417,0.62%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lexington 5,696,2.03%,1481,2.21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marion,202,0.59%,449,0.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marlboro,148,0.43%,340,0.51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
McCormick,42,0.12%,75,0.11%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Newberry,244,0.71%,496,0.74%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oconee,711,2.08%,1241,1.85%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orangeburg,457,1.33%,1013,1.51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palmetto Unified,*,*,40,0.06%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pickens,730,2.13%,1354,2.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richland 1,944,2.76%,1875,2.79%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richland 2,1171,3.42%,2346,3.49%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC Department of Juvenile Justice,*,*,111,0.17%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC Governor's School for Arts and Humanities,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC Governor's School for Science and Mathematics,*,*,*,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC Public Charter,638,1.86%,1067,1.59%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC School for the Deaf & Blind,82,0.24%,82,0.12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saluda,129,0.38%,252,0.38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spartanburg 1,185,0.54%,388,0.58%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spartanburg 2,477,1.39%,923,1.38%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spartanburg 3,129,0.38%,294,0.44%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spartanburg 4,126,0.37%,244,0.36%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spartanburg 5,458,1.34%,847,1.26%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spartanburg 6,628,1.83%,1142,1.70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spartanburg 7,313,0.91%,600,0.89%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sumter,762,2.23%,1485,2.21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Union,240,0.70%,453,0.67%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wil Lou Gray,*,*,12,0.02%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Williamsburg,164,0.48%,410,0.61%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
York 1,322,0.94%,620,0.92%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
York 2,259,0.76%,531,0.79%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
York 3,873,2.55%,1680,2.50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
York 4,539,1.57%,1070,1.59%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ethnicity or Race,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,American Indian,,Asian,,Black or African American,,Hispanic,,Pacific Islander or Hawaiian,,Two or more races,,White,,,,,,,,,,,,,,,,,,,,,
District,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,,,,,,,,,,,,,,,,,,,,
Abbeville,*,*,*,*,131,0.33%,*,*,*,*,15,0.30%,225,0.49%,,,,,,,,,,,,,,,,,,,,
Aiken,*,*,*,*,1182,2.99%,277,2.78%,*,*,107,2.14%,1186,2.60%,,,,,,,,,,,,,,,,,,,,
Allendale,*,*,*,*,91,0.23%,*,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,,,
Anderson 1,*,*,12,1.59%,125,0.32%,121,1.21%,*,*,67,1.34%,1082,2.37%,,,,,,,,,,,,,,,,,,,,
Anderson 2,*,*,*,*,84,0.21%,19,0.19%,*,*,26,0.52%,384,0.84%,,,,,,,,,,,,,,,,,,,,
Anderson 3,*,*,*,*,39,0.10%,17,0.17%,*,*,12,0.24%,267,0.58%,,,,,,,,,,,,,,,,,,,,
Anderson 4,*,*,*,*,66,0.17%,16,0.16%,*,*,25,0.50%,299,0.65%,,,,,,,,,,,,,,,,,,,,
Anderson 5,*,*,*,*,729,1.85%,131,1.31%,*,*,130,2.60%,745,1.63%,,,,,,,,,,,,,,,,,,,,
Bamberg 1,*,*,*,*,82,0.21%,*,*,*,*,*,*,59,0.13%,,,,,,,,,,,,,,,,,,,,
Bamberg 2,*,*,*,*,100,0.25%,*,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,,,
Barnwell 19,*,*,*,*,70,0.18%,*,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,,,
Barnwell 29,*,*,*,*,43,0.11%,*,*,*,*,*,*,26,0.06%,,,,,,,,,,,,,,,,,,,,
Barnwell 45,*,*,*,*,168,0.43%,*,*,*,*,18,0.36%,124,0.27%,,,,,,,,,,,,,,,,,,,,
Beaufort,*,*,11,1.45%,747,1.89%,608,6.09%,*,*,87,1.74%,669,1.46%,,,,,,,,,,,,,,,,,,,,
Berkeley,*,*,36,4.76%,1429,3.62%,514,5.15%,*,*,311,6.23%,2081,4.55%,,,,,,,,,,,,,,,,,,,,
Calhoun,*,*,*,*,127,0.32%,*,*,*,*,*,*,114,0.25%,,,,,,,,,,,,,,,,,,,,
Charleston,*,*,44,5.81%,2593,6.56%,472,4.73%,*,*,153,3.06%,1724,3.77%,,,,,,,,,,,,,,,,,,,,
Charter Erskine,*,*,13,1.72%,641,1.62%,172,1.72%,*,*,115,2.30%,1599,3.50%,,,,,,,,,,,,,,,,,,,,
Cherokee,*,*,*,*,269,0.68%,60,0.60%,*,*,28,0.56%,643,1.41%,,,,,,,,,,,,,,,,,,,,
Chester,*,*,*,*,337,0.85%,17,0.17%,*,*,27,0.54%,314,0.69%,,,,,,,,,,,,,,,,,,,,
Chesterfield,*,*,*,*,301,0.76%,39,0.39%,*,*,45,0.90%,349,0.76%,,,,,,,,,,,,,,,,,,,,
Clarendon 1,*,*,*,*,92,0.23%,*,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,,,
Clarendon 2,*,*,*,*,249,0.63%,11,0.11%,*,*,*,*,134,0.29%,,,,,,,,,,,,,,,,,,,,
Clarendon 3,*,*,*,*,56,0.14%,12,0.12%,*,*,*,*,95,0.21%,,,,,,,,,,,,,,,,,,,,
Colleton,*,*,*,*,407,1.03%,44,0.44%,*,*,30,0.60%,325,0.71%,,,,,,,,,,,,,,,,,,,,
Darlington,*,*,*,*,713,1.81%,46,0.46%,*,*,146,2.92%,483,1.06%,,,,,,,,,,,,,,,,,,,,
Dillon 3,*,*,*,*,72,0.18%,*,*,*,*,*,*,86,0.19%,,,,,,,,,,,,,,,,,,,,
Dillon 4,14,4.03%,*,*,167,0.42%,11,0.11%,*,*,19,0.38%,98,0.21%,,,,,,,,,,,,,,,,,,,,
Dorchester 2,*,*,25,3.30%,1109,2.81%,287,2.88%,*,*,228,4.57%,1381,3.02%,,,,,,,,,,,,,,,,,,,,
Dorchester 4,*,*,*,*,192,0.49%,*,*,*,*,20,0.40%,124,0.27%,,,,,,,,,,,,,,,,,,,,
Edgefield,*,*,*,*,152,0.38%,25,0.25%,*,*,19,0.38%,143,0.31%,,,,,,,,,,,,,,,,,,,,
Fairfield,*,*,*,*,293,0.74%,*,*,*,*,*,*,61,0.13%,,,,,,,,,,,,,,,,,,,,
Florence 1,*,*,16,2.11%,1190,3.01%,110,1.10%,*,*,121,2.42%,515,1.13%,,,,,,,,,,,,,,,,,,,,
Florence 2,*,*,*,*,77,0.19%,*,*,*,*,*,*,106,0.23%,,,,,,,,,,,,,,,,,,,,
Florence 3,*,*,*,*,378,0.96%,19,0.19%,*,*,11,0.22%,150,0.33%,,,,,,,,,,,,,,,,,,,,
Florence 4,*,*,*,*,75,0.19%,*,*,*,*,*,*,19,0.04%,,,,,,,,,,,,,,,,,,,,
Florence 5,*,*,*,*,91,0.23%,*,*,*,*,*,*,145,0.32%,,,,,,,,,,,,,,,,,,,,
Georgetown,*,*,*,*,713,1.81%,61,0.61%,*,*,21,0.42%,521,1.14%,,,,,,,,,,,,,,,,,,,,
Greenville,30,8.65%,110,14.53%,3603,9.12%,1755,17.59%,17,16.83%,481,9.64%,5118,11.20%,,,,,,,,,,,,,,,,,,,,
Greenwood 50,*,*,*,*,487,1.23%,106,1.06%,*,*,25,0.50%,320,0.70%,,,,,,,,,,,,,,,,,,,,
Greenwood 51,*,*,*,*,26,0.07%,*,*,*,*,*,*,128,0.28%,,,,,,,,,,,,,,,,,,,,
Greenwood 52,*,*,*,*,54,0.14%,*,*,*,*,*,*,107,0.23%,,,,,,,,,,,,,,,,,,,,
Hampton 1,*,*,*,*,102,0.26%,*,*,*,*,*,*,76,0.17%,,,,,,,,,,,,,,,,,,,,
Hampton 2,*,*,*,*,73,0.18%,*,*,*,*,*,*,19,0.04%,,,,,,,,,,,,,,,,,,,,
Horry,24,6.92%,23,3.04%,1697,4.30%,721,7.22%,*,*,358,7.17%,3279,7.18%,,,,,,,,,,,,,,,,,,,,
Jasper,*,*,*,*,152,0.38%,57,0.57%,*,*,*,*,31,0.07%,,,,,,,,,,,,,,,,,,,,
Kershaw,*,*,*,*,446,1.13%,116,1.16%,*,*,95,1.90%,754,1.65%,,,,,,,,,,,,,,,,,,,,
Lancaster,*,*,13,1.72%,641,1.62%,193,1.93%,*,*,87,1.74%,1046,2.29%,,,,,,,,,,,,,,,,,,,,
Laurens 55,*,*,*,*,234,0.59%,96,0.96%,*,*,27,0.54%,416,0.91%,,,,,,,,,,,,,,,,,,,,
Laurens 56,*,*,*,*,206,0.52%,28,0.28%,*,*,24,0.48%,228,0.50%,,,,,,,,,,,,,,,,,,,,
Lee,*,*,*,*,172,0.44%,*,*,*,*,*,*,19,0.04%,,,,,,,,,,,,,,,,,,,,
Lexington 1,17,4.90%,47,6.21%,632,1.60%,332,3.33%,*,*,180,3.61%,2336,5.11%,,,,,,,,,,,,,,,,,,,,
Lexington 2,*,*,*,*,498,1.26%,272,2.73%,*,*,88,1.76%,489,1.07%,,,,,,,,,,,,,,,,,,,,
Lexington 3,*,*,*,*,116,0.29%,38,0.38%,*,*,21,0.42%,142,0.31%,,,,,,,,,,,,,,,,,,,,
Lexington 4,*,*,*,*,125,0.32%,110,1.10%,*,*,33,0.66%,356,0.78%,,,,,,,,,,,,,,,,,,,,
Lexington 5,*,*,30,3.96%,829,2.10%,130,1.30%,*,*,126,2.52%,1048,2.29%,,,,,,,,,,,,,,,,,,,,
Marion,*,*,*,*,490,1.24%,22,0.22%,*,*,11,0.22%,123,0.27%,,,,,,,,,,,,,,,,,,,,
Marlboro,26,7.49%,*,*,289,0.73%,*,*,*,*,30,0.60%,133,0.29%,,,,,,,,,,,,,,,,,,,,
McCormick,*,*,*,*,84,0.21%,*,*,*,*,*,*,25,0.05%,,,,,,,,,,,,,,,,,,,,
Newberry,*,*,*,*,302,0.76%,115,1.15%,*,*,36,0.72%,283,0.62%,,,,,,,,,,,,,,,,,,,,
Oconee,*,*,*,*,244,0.62%,227,2.27%,*,*,87,1.74%,1382,3.02%,,,,,,,,,,,,,,,,,,,,
Orangeburg,*,*,*,*,1123,2.84%,46,0.46%,*,*,20,0.40%,271,0.59%,,,,,,,,,,,,,,,,,,,,
Palmetto Unified,*,*,*,*,32,0.08%,*,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,,,
Pickens,*,*,*,*,230,0.58%,170,1.70%,*,*,131,2.62%,1545,3.38%,,,,,,,,,,,,,,,,,,,,
Richland 1,*,*,*,*,2232,5.65%,136,1.36%,*,*,131,2.62%,307,0.67%,,,,,,,,,,,,,,,,,,,,
Richland 2,*,*,49,6.47%,2286,5.79%,387,3.88%,*,*,184,3.69%,602,1.32%,,,,,,,,,,,,,,,,,,,,
SC Department of Juvenile Justice,*,*,*,*,94,0.24%,*,*,*,*,*,*,20,0.04%,,,,,,,,,,,,,,,,,,,,
SC Governor's School for Arts and Humanities,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,,,
SC Governor's School for Science and Mathematics,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,,,
SC Public Charter,51,14.70%,24,3.17%,508,1.29%,*,*,*,*,68,1.36%,1049,2.30%,,,,,,,,,,,,,,,,,,,,
SC School for the Deaf & Blind,*,*,*,*,69,0.17%,20,0.20%,*,*,*,*,64,0.14%,,,,,,,,,,,,,,,,,,,,
Saluda,*,*,*,*,106,0.27%,117,1.17%,*,*,11,0.22%,145,0.32%,,,,,,,,,,,,,,,,,,,,
Spartanburg 1,*,*,*,*,62,0.16%,42,0.42%,*,*,39,0.78%,422,0.92%,,,,,,,,,,,,,,,,,,,,
Spartanburg 2,*,*,27,3.57%,222,0.56%,103,1.03%,*,*,97,1.94%,942,2.06%,,,,,,,,,,,,,,,,,,,,
Spartanburg 3,*,*,*,*,74,0.19%,48,0.48%,*,*,13,0.26%,285,0.62%,,,,,,,,,,,,,,,,,,,,
Spartanburg 4,*,*,*,*,65,0.16%,34,0.34%,*,*,19,0.38%,249,0.54%,,,,,,,,,,,,,,,,,,,,
Spartanburg 5,*,*,18,2.38%,294,0.74%,148,1.48%,*,*,92,1.84%,751,1.64%,,,,,,,,,,,,,,,,,,,,
Spartanburg 6,*,*,26,3.43%,638,1.62%,366,3.67%,*,*,116,2.32%,622,1.36%,,,,,,,,,,,,,,,,,,,,
Spartanburg 7,*,*,14,1.85%,566,1.43%,74,0.74%,*,*,49,0.98%,207,0.45%,,,,,,,,,,,,,,,,,,,,
Sumter,*,*,*,*,1498,3.79%,80,0.80%,*,*,55,1.10%,607,1.33%,,,,,,,,,,,,,,,,,,,,
Union,*,*,*,*,268,0.68%,18,0.18%,*,*,55,1.10%,352,0.77%,,,,,,,,,,,,,,,,,,,,
Wil Lou Gray,*,*,*,*,*,*,*,*,*,*,*,*,*,*,,,,,,,,,,,,,,,,,,,,
Williamsburg,*,*,*,*,463,1.17%,*,*,*,*,13,0.26%,89,0.19%,,,,,,,,,,,,,,,,,,,,
York 1,*,*,*,*,209,0.53%,94,0.94%,*,*,63,1.26%,566,1.24%,,,,,,,,,,,,,,,,,,,,
York 2,*,*,*,*,117,0.30%,76,0.76%,*,*,44,0.88%,544,1.19%,,,,,,,,,,,,,,,,,,,,
York 3,35,10.09%,19,2.51%,1178,2.98%,266,2.67%,*,*,131,2.62%,922,2.02%,,,,,,,,,,,,,,,,,,,,
York 4,*,*,66,8.72%,276,0.70%,226,2.26%,*,*,90,1.80%,946,2.07%,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Age (as of the Child Count date),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,6,,7,,8,,9,,10,,11,,12,,13,,14,,15,,16,,17,,18,,19,,20,,21,
District,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %,N,Column %
Abbeville,13,0.33%,27,0.44%,40,0.56%,33,0.42%,31,0.35%,28,0.33%,32,0.37%,31,0.36%,23,0.27%,30,0.37%,27,0.36%,27,0.38%,17,0.28%,13,0.41%,*,*,*,*,*,*
Aiken,98,2.49%,168,2.72%,178,2.50%,192,2.42%,237,2.70%,258,3.02%,224,2.62%,232,2.73%,230,2.73%,248,3.09%,192,2.53%,195,2.74%,170,2.77%,101,3.19%,32,3.62%,13,3.04%,*,*
Allendale,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,13,0.18%,*,*,*,*,*,*,*,*,*,*
Anderson 1,59,1.50%,79,1.28%,110,1.54%,96,1.21%,132,1.51%,133,1.56%,113,1.32%,152,1.79%,112,1.33%,105,1.31%,105,1.39%,86,1.21%,84,1.37%,41,1.30%,*,*,*,*,*,*
Anderson 2,23,0.59%,43,0.70%,50,0.70%,41,0.52%,47,0.54%,41,0.48%,42,0.49%,37,0.43%,41,0.49%,43,0.54%,42,0.55%,26,0.37%,26,0.42%,11,0.35%,*,*,*,*,*,*
Anderson 3,12,0.31%,16,0.26%,24,0.34%,20,0.25%,37,0.42%,34,0.40%,33,0.39%,30,0.35%,30,0.36%,26,0.32%,26,0.34%,29,0.41%,13,0.21%,*,*,*,*,*,*,*,*
Anderson 4,16,0.41%,36,0.58%,35,0.49%,33,0.42%,27,0.31%,32,0.37%,25,0.29%,31,0.36%,20,0.24%,33,0.41%,30,0.40%,37,0.52%,28,0.46%,16,0.51%,*,*,*,*,*,*
Anderson 5,73,1.86%,123,1.99%,160,2.24%,162,2.04%,166,1.89%,153,1.79%,153,1.79%,120,1.41%,127,1.51%,127,1.58%,109,1.44%,120,1.69%,91,1.48%,49,1.55%,15,1.70%,*,*,*,*
Bamberg 1,*,*,*,*,15,0.21%,11,0.14%,*,*,*,*,13,0.15%,14,0.16%,*,*,*,*,11,0.15%,15,0.21%,*,*,*,*,*,*,*,*,*,*
Bamberg 2,*,*,*,*,*,*,*,*,16,0.18%,*,*,*,*,12,0.14%,16,0.19%,14,0.17%,*,*,*,*,*,*,*,*,*,*,*,*,*,*
Barnwell 19,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
Barnwell 29,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
Barnwell 45,*,*,23,0.37%,24,0.34%,29,0.37%,32,0.37%,26,0.30%,21,0.25%,22,0.26%,24,0.28%,21,0.26%,21,0.28%,26,0.37%,21,0.34%,22,0.70%,*,*,*,*,*,*
Beaufort,133,3.38%,163,2.64%,136,1.91%,165,2.08%,179,2.04%,181,2.12%,204,2.38%,196,2.30%,169,2.00%,153,1.90%,145,1.91%,113,1.59%,107,1.75%,57,1.80%,21,2.38%,*,*,*,*
Berkeley,172,4.38%,286,4.63%,363,5.09%,367,4.63%,358,4.08%,345,4.04%,381,4.45%,352,4.14%,322,3.82%,348,4.33%,313,4.13%,266,3.74%,276,4.50%,157,4.97%,49,5.55%,27,6.32%,*,*
Calhoun,15,0.38%,21,0.34%,14,0.20%,21,0.27%,21,0.24%,15,0.18%,16,0.19%,23,0.27%,23,0.27%,21,0.26%,14,0.18%,13,0.18%,14,0.23%,11,0.35%,*,*,*,*,*,*
