"school_name","item_desc","n_tested","c_lev34","p_lev34","m_lev34","sds"
"ACADEMY OF THE CITY CHARTER SCHOOL","Grade 3 ELA",50,37,0.74,0.521283618581907,1.0644723033273
"ACADEMY OF THE CITY CHARTER SCHOOL","Grade 3 Math",49,37,0.76,0.545986145069275,1.00333461564129
"ACADEMY OF THE CITY CHARTER SCHOOL","Grade 4 ELA",76,48,0.63,0.474522425249169,0.75201755029605
"ACADEMY OF THE CITY CHARTER SCHOOL","Grade 4 Math",74,54,0.73,0.500103993344426,1.02320014997166
"ACADEMY OF THE CITY CHARTER SCHOOL","Grade 5 ELA",103,49,0.48,0.371087236785561,0.581677014840429
"ACADEMY OF THE CITY CHARTER SCHOOL","Grade 5 Math",103,71,0.69,0.457409793814433,1.03516972758255
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","Grade 3 ELA",54,51,0.94,0.521283618581907,2.03785371758221
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","Grade 3 Math",53,48,0.91,0.545986145069275,1.70656101374018
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","Grade 4 ELA",51,36,0.71,0.474522425249169,1.13896341126731
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","Grade 4 Math",53,39,0.74,0.500103993344426,1.06770723666954
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","Grade 5 ELA",74,54,0.73,0.371087236785561,1.91686721127122
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","Grade 5 Math",73,59,0.81,0.457409793814433,1.56924366537682
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","Grade 6 ELA",118,84,0.71,0.452651191203421,1.28089807981392
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","Grade 6 Math",119,91,0.76,0.45456322541234,1.34775436992152
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","Grade 7 ELA",102,68,0.67,0.376252587991718,1.47631972058882
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","Grade 7 Math",103,80,0.78,0.411087257617729,1.61093829381209
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","Grade 8 ELA",95,65,0.68,0.46215331010453,1.08409685507497
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 13","Grade 8 Math",63,36,0.57,0.299483163664839,1.21885566994489
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 15","Grade 6 ELA",105,56,0.53,0.452651191203421,0.384986979837729
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 15","Grade 6 Math",104,58,0.56,0.45456322541234,0.465244808496907
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 15","Grade 7 ELA",106,62,0.58,0.376252587991718,1.02399650199567
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 15","Grade 7 Math",106,72,0.68,0.411087257617729,1.17426639047544
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 15","Grade 8 ELA",97,68,0.7,0.46215331010453,1.1836252762408
"BROOKLYN PROSPECT CHARTER SCHOOL-CSD 15","Grade 8 Math",95,70,0.74,0.299483163664839,1.98481710398263
"BROOKLYN URBAN GARDEN CHARTER SCHOOL","Grade 6 ELA",88,37,0.42,0.452651191203421,-0.162514247925498
"BROOKLYN URBAN GARDEN CHARTER SCHOOL","Grade 6 Math",88,31,0.35,0.45456322541234,-0.461390230998932
"BROOKLYN URBAN GARDEN CHARTER SCHOOL","Grade 7 ELA",88,41,0.47,0.376252587991718,0.471157012604044
"BROOKLYN URBAN GARDEN CHARTER SCHOOL","Grade 7 Math",89,44,0.49,0.411087257617729,0.344589774135811
"BROOKLYN URBAN GARDEN CHARTER SCHOOL","Grade 8 ELA",65,24,0.37,0.46215331010453,-0.45859367299547
"BROOKLYN URBAN GARDEN CHARTER SCHOOL","Grade 8 Math",35,1,0.03,0.299483163664839,-1.21419829699851
"CENTRAL QUEENS ACADEMY CHARTER SCHOOL","Grade 5 ELA",109,49,0.45,0.371087236785561,0.421454191268735
"CENTRAL QUEENS ACADEMY CHARTER SCHOOL","Grade 5 Math",109,61,0.56,0.457409793814433,0.456589628305429
"CENTRAL QUEENS ACADEMY CHARTER SCHOOL","Grade 6 ELA",103,76,0.74,0.452651191203421,1.43021659647662
"CENTRAL QUEENS ACADEMY CHARTER SCHOOL","Grade 6 Math",103,76,0.74,0.45456322541234,1.25950341377905
"CENTRAL QUEENS ACADEMY CHARTER SCHOOL","Grade 7 ELA",100,74,0.74,0.376252587991718,1.82812666838349
"CENTRAL QUEENS ACADEMY CHARTER SCHOOL","Grade 7 Math",100,78,0.78,0.411087257617729,1.61093829381209
"CENTRAL QUEENS ACADEMY CHARTER SCHOOL","Grade 8 ELA",100,79,0.79,0.46215331010453,1.63150317148706
"CENTRAL QUEENS ACADEMY CHARTER SCHOOL","Grade 8 Math",100,78,0.78,0.299483163664839,2.16504332375622
"COMMUNITY ROOTS CHARTER SCHOOL","Grade 3 ELA",50,38,0.76,0.521283618581907,1.16181044475279
"COMMUNITY ROOTS CHARTER SCHOOL","Grade 3 Math",50,39,0.78,0.545986145069275,1.09709813538781
"COMMUNITY ROOTS CHARTER SCHOOL","Grade 4 ELA",47,35,0.74,0.474522425249169,1.28406810913154
"COMMUNITY ROOTS CHARTER SCHOOL","Grade 4 Math",50,37,0.74,0.500103993344426,1.06770723666954
"COMMUNITY ROOTS CHARTER SCHOOL","Grade 5 ELA",52,25,0.48,0.371087236785561,0.581677014840429
"COMMUNITY ROOTS CHARTER SCHOOL","Grade 5 Math",52,29,0.56,0.457409793814433,0.456589628305429
"COMMUNITY ROOTS CHARTER SCHOOL","Grade 6 ELA",51,32,0.63,0.452651191203421,0.882715368713389
"COMMUNITY ROOTS CHARTER SCHOOL","Grade 6 Math",51,22,0.43,0.45456322541234,-0.108386406429088
"COMMUNITY ROOTS CHARTER SCHOOL","Grade 7 ELA",45,32,0.71,0.376252587991718,1.67735226218578
"COMMUNITY ROOTS CHARTER SCHOOL","Grade 7 Math",44,27,0.61,0.411087257617729,0.86859605813979
"COMMUNITY ROOTS CHARTER SCHOOL","Grade 8 ELA",34,17,0.5,0.46215331010453,0.188341064582456
"COMMUNITY ROOTS CHARTER SCHOOL","Grade 8 Math",30,14,0.47,0.299483163664839,0.768290120510929
"COMPASS CHARTER SCHOOL","Grade 3 ELA",44,22,0.5,0.521283618581907,-0.103585393778594
"COMPASS CHARTER SCHOOL","Grade 3 Math",44,22,0.5,0.545986145069275,-0.215591141063462
"COMPASS CHARTER SCHOOL","Grade 4 ELA",41,21,0.51,0.474522425249169,0.171598758839156
"COMPASS CHARTER SCHOOL","Grade 4 Math",40,22,0.55,0.500103993344426,0.222072589409775
"COMPASS CHARTER SCHOOL","Grade 5 ELA",30,13,0.43,0.371087236785561,0.314638975554271
"COMPASS CHARTER SCHOOL","Grade 5 Math",29,13,0.45,0.457409793814433,-0.0329781480059817
"ELMWOOD VILLAGE CHARTER SCHOOL","Grade 3 ELA",52,34,0.65,0.521283618581907,0.626450666912591
"ELMWOOD VILLAGE CHARTER SCHOOL","Grade 3 Math",52,26,0.5,0.545986145069275,-0.215591141063462
"ELMWOOD VILLAGE CHARTER SCHOOL","Grade 4 ELA",51,33,0.65,0.474522425249169,0.848754015538865
"ELMWOOD VILLAGE CHARTER SCHOOL","Grade 4 Math",49,33,0.67,0.500103993344426,0.756157629784363
"ELMWOOD VILLAGE CHARTER SCHOOL","Grade 5 ELA",47,23,0.49,0.371087236785561,0.635084622697661
"ELMWOOD VILLAGE CHARTER SCHOOL","Grade 5 Math",48,23,0.48,0.457409793814433,0.100540336442585
"ELMWOOD VILLAGE CHARTER SCHOOL","Grade 6 ELA",48,13,0.27,0.452651191203421,-0.909106831238989
"ELMWOOD VILLAGE CHARTER SCHOOL","Grade 6 Math",48,22,0.46,0.45456322541234,0.0239900277846032
"ELMWOOD VILLAGE CHARTER SCHOOL","Grade 7 ELA",49,21,0.43,0.376252587991718,0.270124471007089
"ELMWOOD VILLAGE CHARTER SCHOOL","Grade 7 Math",49,21,0.43,0.411087257617729,0.0825866321338219
"ELMWOOD VILLAGE CHARTER SCHOOL","Grade 8 ELA",38,18,0.47,0.46215331010453,0.0390484328337038
"ELMWOOD VILLAGE CHARTER SCHOOL","Grade 8 Math",39,25,0.64,0.299483163664839,1.53425155454867
"ELMWOOD VILLAGE CHARTER - HERTEL","Grade 3 ELA",50,26,0.52,0.521283618581907,-0.00624725235310292
"ELMWOOD VILLAGE CHARTER - HERTEL","Grade 3 Math",50,22,0.44,0.545986145069275,-0.49688170030302
"GENESEE COMMUNITY CHARTER SCHOOL","Grade 3 ELA",25,17,0.68,0.521283618581907,0.772457879050828
"GENESEE COMMUNITY CHARTER SCHOOL","Grade 3 Math",27,22,0.81,0.545986145069275,1.23774341500759
"GENESEE COMMUNITY CHARTER SCHOOL","Grade 4 ELA",22,14,0.64,0.474522425249169,0.800385782917458
"GENESEE COMMUNITY CHARTER SCHOOL","Grade 4 Math",22,16,0.73,0.500103993344426,1.02320014997166
"GENESEE COMMUNITY CHARTER SCHOOL","Grade 5 ELA",31,19,0.61,0.371087236785561,1.27597591698444
"GENESEE COMMUNITY CHARTER SCHOOL","Grade 5 Math",31,19,0.61,0.457409793814433,0.679120435719706
"GENESEE COMMUNITY CHARTER SCHOOL","Grade 6 ELA",27,14,0.52,0.452651191203421,0.335214140950162
"GENESEE COMMUNITY CHARTER SCHOOL","Grade 6 Math",27,15,0.56,0.45456322541234,0.465244808496907
"HARLEM HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Grade 3 ELA",72,26,0.36,0.521283618581907,-0.784952383757034
"HARLEM HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Grade 3 Math",70,30,0.43,0.545986145069275,-0.543763460176279
"HARLEM HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Grade 4 ELA",90,31,0.34,0.474522425249169,-0.650661195724777
"HARLEM HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Grade 4 Math",90,34,0.38,0.500103993344426,-0.534547884454225
"HARLEM HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Grade 5 ELA",76,30,0.39,0.371087236785561,0.101008544125344
"HARLEM HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Grade 5 Math",76,32,0.42,0.457409793814433,-0.166496632454548
"HARLEM HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Grade 6 ELA",42,23,0.55,0.452651191203421,0.484532657612861
"HARLEM HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Grade 6 Math",41,13,0.32,0.45456322541234,-0.593766665212623
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Grade 3 ELA",79,54,0.68,0.521283618581907,0.772457879050828
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Grade 3 Math",78,58,0.74,0.545986145069275,0.909571095894769
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Grade 4 ELA",82,40,0.49,0.474522425249169,0.0748622935963401
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Grade 4 Math",84,52,0.62,0.500103993344426,0.533622196294951
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Grade 5 ELA",72,16,0.22,0.371087236785561,-0.806920789447594
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Grade 5 Math",71,30,0.42,0.457409793814433,-0.166496632454548
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Grade 6 ELA",76,35,0.46,0.452651191203421,0.0365771076247661
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Grade 6 Math",76,30,0.39,0.45456322541234,-0.28488831871401
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Grade 7 ELA",55,20,0.36,0.376252587991718,-0.0816824767875827
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Grade 7 Math",56,22,0.39,0.411087257617729,-0.0920821292008376
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Grade 8 ELA",63,31,0.49,0.46215331010453,0.138576853999539
"HEBREW LANGUAGE ACADEMY CHARTER SCHOOL","Grade 8 Math",40,6,0.15,0.299483163664839,-0.673519637677755
"HELLENIC CLASSICAL CHARTER SCHOOL","Grade 3 ELA",56,46,0.82,0.521283618581907,1.45382486902927
"HELLENIC CLASSICAL CHARTER SCHOOL","Grade 3 Math",56,54,0.96,0.545986145069275,1.94096981310648
"HELLENIC CLASSICAL CHARTER SCHOOL","Grade 4 ELA",56,44,0.79,0.474522425249169,1.52590927223857
"HELLENIC CLASSICAL CHARTER SCHOOL","Grade 4 Math",56,51,0.91,0.500103993344426,1.82432771053354
"HELLENIC CLASSICAL CHARTER SCHOOL","Grade 5 ELA",57,23,0.4,0.371087236785561,0.154416151982576
"HELLENIC CLASSICAL CHARTER SCHOOL","Grade 5 Math",57,40,0.7,0.457409793814433,1.07967588906541
"HELLENIC CLASSICAL CHARTER SCHOOL","Grade 6 ELA",50,36,0.72,0.452651191203421,1.33067091870148
"HELLENIC CLASSICAL CHARTER SCHOOL","Grade 6 Math",50,41,0.82,0.45456322541234,1.6125072383489
"HELLENIC CLASSICAL CHARTER SCHOOL","Grade 7 ELA",50,29,0.58,0.376252587991718,1.02399650199567
"HELLENIC CLASSICAL CHARTER SCHOOL","Grade 7 Math",50,41,0.82,0.411087257617729,1.78560705514675
"HELLENIC CLASSICAL CHARTER SCHOOL","Grade 8 ELA",48,34,0.71,0.46215331010453,1.23338948682372
"HELLENIC CLASSICAL CHARTER SCHOOL","Grade 8 Math",48,47,0.98,0.299483163664839,3.06617442262415
"INTERNATIONAL CHARTER SCHOOL OF NEW YORK (THE)","Grade 3 ELA",56,28,0.5,0.521283618581907,-0.103585393778594
"INTERNATIONAL CHARTER SCHOOL OF NEW YORK (THE)","Grade 3 Math",54,30,0.56,0.545986145069275,0.0656994181760963
"INTERNATIONAL CHARTER SCHOOL OF NEW YORK (THE)","Grade 4 ELA",40,19,0.48,0.474522425249169,0.0264940609749322
"INTERNATIONAL CHARTER SCHOOL OF NEW YORK (THE)","Grade 4 Math",40,20,0.5,0.500103993344426,-0.000462844079637126
"NEW YORK FRENCH-AMERICAN CHARTER SCHOOL","Grade 3 ELA",47,30,0.64,0.521283618581907,0.577781596199845
"NEW YORK FRENCH-AMERICAN CHARTER SCHOOL","Grade 3 Math",48,26,0.54,0.545986145069275,-0.0280641015704231
"NEW YORK FRENCH-AMERICAN CHARTER SCHOOL","Grade 4 ELA",41,17,0.41,0.474522425249169,-0.312083567374923
"NEW YORK FRENCH-AMERICAN CHARTER SCHOOL","Grade 4 Math",40,18,0.45,0.500103993344426,-0.222998277569049
"NEW YORK FRENCH-AMERICAN CHARTER SCHOOL","Grade 5 ELA",42,21,0.5,0.371087236785561,0.688492230554893
"NEW YORK FRENCH-AMERICAN CHARTER SCHOOL","Grade 5 Math",41,24,0.59,0.457409793814433,0.590108112753995
"NEW YORK FRENCH-AMERICAN CHARTER SCHOOL","Grade 6 ELA",16,5,0.31,0.452651191203421,-0.710015475688725
"NEW YORK FRENCH-AMERICAN CHARTER SCHOOL","Grade 6 Math",16,4,0.25,0.45456322541234,-0.902645011711235
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","Grade 3 ELA",78,76,0.97,0.521283618581907,2.18386092972045
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","Grade 3 Math",78,78,1,0.545986145069275,2.12849685259952
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","Grade 4 ELA",65,62,0.95,0.474522425249169,2.2998009941811
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","Grade 4 Math",65,64,0.98,0.500103993344426,2.13587731741872
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","Grade 5 ELA",101,77,0.76,0.371087236785561,2.07709003484292
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","Grade 5 Math",101,97,0.96,0.457409793814433,2.23683608761965
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","Grade 6 ELA",88,86,0.98,0.452651191203421,2.6247647297782
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","Grade 6 Math",88,88,1,0.45456322541234,2.40676584363105
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","Grade 7 ELA",77,68,0.88,0.376252587991718,2.53174056397284
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","Grade 7 Math",77,75,0.97,0.411087257617729,2.44061491015173
"SUCCESS ACADEMY CHARTER SCHOOL - BED STUY 1","Grade 8 ELA",45,43,0.96,0.46215331010453,2.47749475139666
"SUCCESS ACADEMY CHARTER SCHOOL - BENSONHURST","Grade 3 ELA",85,84,0.99,0.521283618581907,2.28119907114594
"SUCCESS ACADEMY CHARTER SCHOOL - BENSONHURST","Grade 3 Math",87,87,1,0.545986145069275,2.12849685259952
"SUCCESS ACADEMY CHARTER SCHOOL - BENSONHURST","Grade 4 ELA",75,70,0.93,0.474522425249169,2.20306452893828
"SUCCESS ACADEMY CHARTER SCHOOL - BENSONHURST","Grade 4 Math",75,75,1,0.500103993344426,2.22489149081448
"SUCCESS ACADEMY CHARTER SCHOOL - BRONX 4","Grade 3 ELA",83,82,0.99,0.521283618581907,2.28119907114594
"SUCCESS ACADEMY CHARTER SCHOOL - BRONX 4","Grade 3 Math",83,83,1,0.545986145069275,2.12849685259952
"SUCCESS ACADEMY CHARTER SCHOOL - BRONX 4","Grade 4 ELA",89,76,0.85,0.474522425249169,1.81611866796702
"SUCCESS ACADEMY CHARTER SCHOOL - BRONX 4","Grade 4 Math",89,88,0.99,0.500103993344426,2.1803844041166
"SUCCESS ACADEMY CHARTER SCHOOL - ROSEDALE","Grade 3 ELA",79,78,0.99,0.521283618581907,2.28119907114594
"SUCCESS ACADEMY CHARTER SCHOOL - ROSEDALE","Grade 3 Math",78,78,1,0.545986145069275,2.12849685259952
"SUCCESS ACADEMY CHARTER SCHOOL - ROSEDALE","Grade 4 ELA",84,79,0.94,0.474522425249169,2.25143276155969
"SUCCESS ACADEMY CHARTER SCHOOL - ROSEDALE","Grade 4 Math",84,82,0.98,0.500103993344426,2.13587731741872
"SUCCESS ACADEMY CHARTER SCHOOL - SPRINGFIELD GARDENS","Grade 3 ELA",95,89,0.94,0.521283618581907,2.03785371758221
"SUCCESS ACADEMY CHARTER SCHOOL - SPRINGFIELD GARDENS","Grade 3 Math",95,90,0.95,0.545986145069275,1.89408805323322
"SUCCESS ACADEMY CHARTER SCHOOL - SPRINGFIELD GARDENS","Grade 4 ELA",94,79,0.84,0.474522425249169,1.76775043534561
"SUCCESS ACADEMY CHARTER SCHOOL - SPRINGFIELD GARDENS","Grade 4 Math",93,86,0.92,0.500103993344426,1.86883479723142
